-i https://pypi.org/simple
annotated-types==0.5.0; python_version >= '3.7'
anyio==3.7.1; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; platform_system == 'Windows'
fastapi==0.103.1; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.4; python_version >= '3.5'
psycopg[binary]==3.1.10; python_version >= '3.7'
psycopg-binary==3.1.10
pydantic==2.3.0; python_version >= '3.7'
pydantic-core==2.6.3; python_version >= '3.7'
sniffio==1.3.0; python_version >= '3.7'
starlette==0.27.0; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
tzdata==2023.3; sys_platform == 'win32'
uvicorn==0.23.2; python_version >= '3.8'
